customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,0,53,No,No,39.19,1554.12,No
CUST00882,Female,0,12,No,DSL,65.96,843.58,No
CUST00883,Male,0,16,Yes,DSL,44.52,636.05,No
CUST00884,Male,0,71,Yes,Fiber optic,92.9,6275.79,Yes
CUST00885,Male,1,0,No,DSL,72.78,,No
CUST00886,Female,0,17,No,Fiber optic,87.06,1446.23,Yes
CUST00887,Female,0,67,No,Fiber optic,70.89,,Yes
CUST00888,Male,0,29,No,Fiber optic,67.86,2098.53,No
CUST00889,Male,0,5,No,DSL,62.13,311.63,No
CUST00890,Female,0,60,Yes,DSL,68.27,4162.42,No
CUST00891,Female,0,48,Yes,DSL,80.68,3636.69,No
CUST00892,Male,0,67,No,Fiber optic,52.91,2910.89,Yes
CUST00893,Male,0,42,No,Fiber optic,48.74,1991.72,No
CUST00894,Male,0,35,No,No,53.66,1626.44,No
CUST00895,Male,0,2,No,Fiber optic,86.07,179.37,Yes
CUST00896,Female,0,10,No,No,61.41,568.32,No
CUST00897,Male,0,66,Yes,Fiber optic,48.53,3801.26,No
CUST00898,Male,0,5,Yes,No,71.14,375.53,Yes
CUST00899,Female,0,9,No,Fiber optic,75.95,772.08,Yes
CUST00900,Female,0,56,No,DSL,32.49,1658.13,No
CUST00901,Male,1,62,Yes,Fiber optic,27.99,2209.7,No
CUST00902,Female,0,1,No,DSL,85.12,81.07,Yes
CUST00903,Female,0,63,No,No,24.35,1240.87,No
CUST00904,Male,0,27,Yes,Fiber optic,54.35,1228.58,No
CUST00905,Female,0,36,Yes,No,39.3,,No
CUST00906,Male,0,51,No,Fiber optic,78.83,3541.34,No
CUST00907,Female,0,72,No,Fiber optic,36.68,2679.36,No
CUST00908,Male,1,3,Yes,DSL,62.79,159.18,Yes
CUST00909,Female,0,5,Yes,DSL,98.18,471.28,Yes
CUST00910,Female,0,24,No,Fiber optic,79.5,1707.77,No
CUST00911,Male,0,17,No,DSL,31.99,495.74,No
CUST00912,Female,0,72,No,Fiber optic,32.02,,No
CUST00913,Male,0,39,Yes,DSL,32.62,1366.2,No
CUST00914,Male,0,5,Yes,DSL,99.61,534.09,No
CUST00915,Female,0,43,No,DSL,46.19,1616.4,No
CUST00916,Female,0,1,No,Fiber optic,87.42,85.72,Yes
CUST00917,Female,1,43,Yes,Fiber optic,78.66,3605.84,Yes
CUST00918,Male,0,11,Yes,Fiber optic,103.64,1218.97,No
CUST00919,Female,1,37,No,DSL,72.78,2827.22,No
CUST00920,Female,0,4,No,Fiber optic,108.92,421.13,Yes
CUST00921,Female,1,65,No,No,37.19,2408.07,Yes
CUST00922,Male,0,66,No,Fiber optic,53.46,,No
CUST00923,Female,0,6,No,No,60.09,317.47,No
CUST00924,Male,0,11,No,No,76.0,,Yes
CUST00925,Female,1,54,Yes,Fiber optic,39.3,2075.22,Yes
CUST00926,Male,0,8,Yes,No,85.31,744.97,No
CUST00927,Female,0,7,No,DSL,104.64,759.48,No
CUST00928,Male,0,57,No,No,48.81,2629.55,No
CUST00929,Male,0,57,Yes,DSL,50.18,3052.34,No
CUST00930,Male,0,57,Yes,Fiber optic,57.54,3602.1,Yes
CUST00931,Male,0,0,Yes,DSL,94.86,,Yes
CUST00932,Female,1,12,Yes,DSL,80.07,926.2,No
CUST00933,Female,0,62,Yes,No,48.23,2908.37,No
CUST00934,Female,0,39,Yes,DSL,39.2,1188.72,No
CUST00935,Male,0,0,No,DSL,73.92,,No
CUST00936,Female,0,0,Yes,No,108.1,,No
CUST00937,Male,0,37,Yes,No,45.71,1419.97,No
CUST00938,Female,0,40,No,Fiber optic,81.1,3618.25,No
CUST00939,Female,0,11,Yes,Fiber optic,95.21,979.63,Yes
CUST00940,Male,0,35,No,Fiber optic,50.65,1709.57,Yes
CUST00941,Female,0,65,No,No,50.68,3935.09,No
CUST00942,Male,0,34,No,DSL,32.83,1414.08,No
CUST00943,Male,0,13,Yes,DSL,96.05,1215.08,No
CUST00944,Female,0,48,No,DSL,71.45,3782.02,No
CUST00945,Male,0,7,Yes,DSL,79.09,610.86,No
CUST00946,Female,0,50,No,DSL,22.5,1121.25,No
CUST00947,Female,0,46,Yes,Fiber optic,52.06,1997.7,No
CUST00948,Male,0,49,Yes,Fiber optic,77.17,4076.72,Yes
CUST00949,Female,0,55,No,DSL,92.84,5241.51,No
CUST00950,Female,0,67,No,Fiber optic,91.57,5596.08,No
CUST00951,Female,1,57,No,Fiber optic,98.08,5527.74,Yes
CUST00952,Male,0,40,Yes,No,63.75,2199.75,No
CUST00953,Male,0,55,Yes,DSL,89.15,4620.66,No
CUST00954,Female,0,2,No,DSL,65.77,137.38,No
CUST00955,Male,0,8,Yes,DSL,72.54,598.48,No
CUST00956,Female,0,71,Yes,Fiber optic,49.03,3334.25,Yes
CUST00957,Male,1,72,No,DSL,83.84,6431.75,No
CUST00958,Female,0,69,No,DSL,28.08,2428.08,No
CUST00959,Female,0,20,Yes,Fiber optic,66.42,,No
CUST00960,Female,0,3,Yes,DSL,97.0,291.68,Yes
CUST00961,Female,0,21,Yes,DSL,69.36,1281.16,No
CUST00962,Male,0,4,Yes,No,70.43,272.08,Yes
CUST00963,Male,0,4,No,DSL,107.42,463.86,No
CUST00964,Female,0,8,Yes,Fiber optic,62.29,443.07,No
CUST00965,Female,0,12,No,No,74.34,829.07,No
CUST00966,Female,0,19,Yes,Fiber optic,39.68,868.53,No
CUST00967,Female,0,9,Yes,No,98.69,810.18,Yes
CUST00968,Male,0,12,No,No,34.98,413.49,No
CUST00969,Female,0,15,Yes,DSL,88.39,1210.78,No
CUST00970,Female,0,63,Yes,DSL,66.3,4184.31,No
CUST00971,Female,0,21,No,DSL,57.44,1072.73,No
CUST00972,Female,0,25,Yes,No,33.02,711.33,No
CUST00973,Male,0,7,No,DSL,68.17,470.13,No
CUST00974,Female,0,37,Yes,Fiber optic,82.8,3328.11,No
CUST00975,Male,0,20,Yes,Fiber optic,89.28,1901.51,Yes
CUST00976,Male,0,67,Yes,Fiber optic,88.49,,No
CUST00977,Male,0,32,Yes,No,64.58,2011.86,No
CUST00978,Female,1,24,No,DSL,34.69,1050.77,No
CUST00979,Male,0,69,Yes,DSL,85.76,5244.64,No
CUST00980,Male,0,30,No,DSL,37.6,1023.86,No
CUST00981,Female,0,3,Yes,Fiber optic,66.44,212.37,Yes
CUST00982,Female,0,40,No,Fiber optic,24.53,1323.63,Yes
CUST00983,Male,0,56,No,No,27.0,1931.27,No
CUST00984,Female,1,53,No,Fiber optic,60.56,3065.95,Yes
CUST00985,Male,0,10,Yes,DSL,67.6,600.89,No
CUST00986,Female,0,7,Yes,Fiber optic,67.57,457.28,Yes
CUST00987,Female,0,46,Yes,Fiber optic,62.9,3294.16,No
CUST00988,Male,0,1,Yes,DSL,60.77,60.08,No
CUST00989,Male,0,7,Yes,DSL,81.47,623.4,Yes
CUST00990,Female,0,15,Yes,DSL,81.83,1144.22,No
CUST00991,Female,0,9,Yes,Fiber optic,85.4,702.2,Yes
CUST00992,Male,0,4,Yes,Fiber optic,64.9,248.28,Yes
CUST00993,Male,1,40,Yes,No,93.57,3764.8,No
CUST00994,Male,0,53,No,Fiber optic,26.29,1916.66,Yes
CUST00995,Female,0,6,Yes,DSL,66.85,425.26,No
CUST00996,Female,0,65,No,DSL,28.14,1416.63,No
CUST00997,Female,0,51,Yes,Fiber optic,99.79,4705.8,No
CUST00998,Female,0,1,No,DSL,96.41,98.88,Yes
CUST00999,Male,0,12,No,Fiber optic,33.09,394.86,Yes
CUST01000,Female,0,15,Yes,Fiber optic,87.36,,No
